id,id_paper,reference
126,7,"C. O. L. Ferreira. Evolution of union of balls from medial axis. Master's thesis, Math Department, PUC-Rio, 2005."
127,7,"K. Hildebrandt and K. Polthier. Anisotropic Filtering of Non-Linear Surface Features. Computer Graphics Forum, 23(3), 2004."
128,7,"B. B. Kimia and S. W. Zucker. Shapes, Shocks and Deformations, I: The Components of Shape and the Reaction-Diffusion Space. Computer Vision, 15:189-224, 1995."
129,7,"T. Lewiner, J. Gomes Jr, H. Lopes, and M. Craizer. Curvature and Torsion Estimators based on Parametric Curve Fitting. Computers & Graphics, 2005."
130,7,"F. Cao and L. Moisan. Geometric computation of curvature driven plane curve evolution. SIAM J. of Numerical Analysis, 3(2):624-646, 2001."
131,7,"F. Mokhtarian and A. K. Mackworth. A theory for multiscale, curvature based shape representation for planar curves. Transactions on Pattern Analysis and Machine Intelligence, 14:789-805, 1992."
132,7,"G. Sapiro and A. Tannenbaum. Area and Length Preserving Geometric Invariant Scale-Spaces. Transactions on Pattern Analysis and Machine Intelligence, 17:67-72, 1995."
133,7,"J. A. Sethian. Fast Marching Methods and Level Set Methods. Cambridge University Press, 1999."
134,7,"R. C. Teixeira. Medial Axes and Mean Curvature Motion I: Regular Points. J. of Mathematical Communication and Image Representation, 13:135-155, 2002."
135,7,"R. C. Teixeira. Medial Axes and Mean Curvature Motion II: Singularities. J. of Mathematical Imaging and Vision, 2005."
136,7,"N. Amenta, S. Choi, and R. Kolluri. The power crust, unions of balls, and the medial axis transform. Computational Geometry: Theory and Applications, 19(2-3):127-153, 2001."
137,7,"N. Amenta and R. Kolluri. The Medial Axis of Unions of Balls. Computational Geometry: Theory and Applications, 20(1-2):25-37, 2001."
138,7,"M. Craizer, S. Pesco, and R. C. Teixeira. A Numerical Scheme for the Curvature Equation Near the Singularities. J. of Mathematical Imaging and Vision, 22(1):89-95, 2005."
139,7,"H. Edelsbrunner. Weighted Alpha-Shapes. Technical Report 1760, University of Illinois, 1992."
140,7,"C. O. L. Ferreira. Evolution of union of balls from medial axis. Master's thesis, Math Department, PUC-Rio, 2005."
141,7,"K. Hildebrandt and K. Polthier. Anisotropic Filtering of Non-Linear Surface Features. Computer Graphics Forum, 23(3), 2004."
142,7,"B. B. Kimia and S. W. Zucker. Shapes, Shocks and Deformations, I: The Components of Shape and the Reaction-Diffusion Space. Computer Vision, 15:189-224, 1995."
143,7,"T. Lewiner, J. Gomes Jr, H. Lopes, and M. Craizer. Curvature and Torsion Estimators based on Parametric Curve Fitting. Computers & Graphics, 2005."
144,7,"F. Cao and L. Moisan. Geometric computation of curvature driven plane curve evolution. SIAM J. of Numerical Analysis, 3(2):624-646, 2001."
145,7,"F. Mokhtarian and A. K. Mackworth. A theory for multiscale, curvature based shape representation for planar curves. Transactions on Pattern Analysis and Machine Intelligence, 14:789-805, 1992."
146,7,"G. Sapiro and A. Tannenbaum. Area and Length Preserving Geometric Invariant Scale-Spaces. Transactions on Pattern Analysis and Machine Intelligence, 17:67-72, 1995."
147,7,"J. A. Sethian. Fast Marching Methods and Level Set Methods. Cambridge University Press, 1999."
148,7,"R. C. Teixeira. Medial Axes and Mean Curvature Motion I: Regular Points. J. of Mathematical Communication and Image Representation, 13:135-155, 2002."
149,7,"R. C. Teixeira. Medial Axes and Mean Curvature Motion II: Singularities. J. of Mathematical Imaging and Vision, 2005."
150,8,"R. Audigier, R. Lotufo, and M. Couprie. The tie-zone watershed: Definition, algorithm and applications. In IEEE Proceedings of ICIP05, Genova, Italy, Sept. 2005. In press."
151,8,"S. Beucher and C. Lantuéjoul. Use of watersheds in contour detection. In International Workshop on Image Processing, Real-Time Edge and Motion Detection/Estimation, Rennes, France, 1979."
152,8,"M. Couprie and G. Bertrand. Topological grayscale watershed transformation. In SPIE Vision Geometry VI Proceedings, volume 3168, pages 136-146, 1997."
153,8,"E. Dijkstra. A note on two problems in connexion with graphs. Numerische Mathematik, 1959."
154,8,"A. Falcão, B. da Cunha, and R. Lotufo. Design of connected operators using the image foresting transform. SPIE on Medical Imaging, 4322:468-479, Feb. 17-23 2001."
155,8,"A. Falcão, J. Stolfi, and R. Lotufo. The image foresting transform: Theory, algorithms, and applications. IEEE Trans. on Pattern Analysis and Machine Intelligence, 26(1): 19-29, Jan. 2004."
156,8,"R. Lotufo and A. Falcão. The ordered queue and the optimality of the watershed approaches. In 5th International Symposium on Mathematical Morphology, pages 341-350, Palo Alto (CA), USA, June 2000. Kluwer Academic."
157,8,"R. Lotufo, A. Falcão, and F. Zampirolli. IFT-watershed from gray-scale marker. In Proceedings of the 15th Brazilian Symposium on Computer Graphics and Image Processing, pages 146-152, Fortaleza (CE), Brazil, October 2002. IEEE Computer Society."
158,8,"F. Meyer. Topographic distance and watershed lines. Signal Processing, 38(1): 113-125, 1994."
159,8,"F. Meyer and S. Beucher. Morphological segmentation. Journal of Visual Communication and Image Processing, 1(1):21-46, 1990."
160,8,"L. Najman and M. Couprie. Watershed algorithms and contrast preservation. In Discrete geometry for computer imagery, volume 2886 of Lecture Notes in Computer Science, pages 62-71. Springer, 2003."
161,8,"J. Roerdink and A. Meijster. The watershed transform: Definitions, algorithms and parallelization strategies. Fundamenta Informaticae, 41(1-2): 187-228, January 2000."
162,8,"L. Vincent and P. Soille. Watersheds in digital spaces: An efficient algorithm based on immersion simulations. IEEE Trans, on Pattern Analysis and Machine Intelligence, 13(6):583-598, 1991."
163,8,"R. Audigier, R. Lotufo, and M. Couprie. The tie-zone watershed: Definition, algorithm and applications. In IEEE Proceedings of ICIP05, Genova, Italy, Sept. 2005. In press."
164,8,"S. Beucher and C. Lantuéjoul. Use of watersheds in contour detection. In International Workshop on Image Processing, Real-Time Edge and Motion Detection/Estimation, Rennes, France, 1979."
165,8,"M. Couprie and G. Bertrand. Topological grayscale watershed transformation. In SPIE Vision Geometry VI Proceedings, volume 3168, pages 136-146, 1997."
166,8,"E. Dijkstra. A note on two problems in connexion with graphs. Numerische Mathematik, 1959."
167,8,"A. Falcão, B. da Cunha, and R. Lotufo. Design of connected operators using the image foresting transform. SPIE on Medical Imaging, 4322:468-479, Feb. 17-23 2001."
168,8,"A. Falcão, J. Stolfi, and R. Lotufo. The image foresting transform: Theory, algorithms, and applications. IEEE Trans. on Pattern Analysis and Machine Intelligence, 26(1): 19-29, Jan. 2004."
169,8,"R. Lotufo and A. Falcão. The ordered queue and the optimality of the watershed approaches. In 5th International Symposium on Mathematical Morphology, pages 341-350, Palo Alto (CA), USA, June 2000. Kluwer Academic."
170,8,"R. Lotufo, A. Falcão, and F. Zampirolli. IFT-watershed from gray-scale marker. In Proceedings of the 15th Brazilian Symposium on Computer Graphics and Image Processing, pages 146-152, Fortaleza (CE), Brazil, October 2002. IEEE Computer Society."
171,8,"F. Meyer. Topographic distance and watershed lines. Signal Processing, 38(1): 113-125, 1994."
172,8,"F. Meyer and S. Beucher. Morphological segmentation. Journal of Visual Communication and Image Processing, 1(1):21-46, 1990."
173,8,"L. Najman and M. Couprie. Watershed algorithms and contrast preservation. In Discrete geometry for computer imagery, volume 2886 of Lecture Notes in Computer Science, pages 62-71. Springer, 2003."
174,8,"J. Roerdink and A. Meijster. The watershed transform: Definitions, algorithms and parallelization strategies. Fundamenta Informaticae, 41(1-2): 187-228, January 2000."
175,8,"L. Vincent and P. Soille. Watersheds in digital spaces: An efficient algorithm based on immersion simulations. IEEE Trans, on Pattern Analysis and Machine Intelligence, 13(6):583-598, 1991."
176,9,"J. Barrera, E. R. Dougherty, and N. S. Tomita. Automatic Programming of Binary Morphological Machines by Design of Statistically Optimal Operators in the Context of Computational Learning Theory. Electronic Imaging, 6(1):54-67, January 1997."
177,9,"J. Barrera, R. Terada, R. Hirata Jr, and N. S. T. Hirata. Automatic Programming of Morphological Machines by PAC Learning. Fundamenta Informaticae, 41(1-2):229-258, January 2000."
178,9,"N. S. T. Hirata, E. R. Dougherty, and J. Barrera. Iterative Design of Morphological Binary Image Operators. Optical Engineering, 39(12):3106-3123, December 2000."
179,9,"A. K. Jain, R. P. Duin, and J. Mao. Statistical Pattern Recognition: A Review. IEEE Transactions on Pattern Analysis and Machine Intelligence, 22(1), January 2000."
180,9,"J. P. Roth and R. M. Karp. Minimization over boolean graphs. IBM Journal of Research and Development, 6(2):227-238, 1962."
181,9,"O. V. Sarca, E. Dougherty, and J. T. Astola. Two-stage Binary Filters. Electronic Imaging, 8(3):219-232, July 1999."
182,9,"D. H. Wolpert. Stacked generalization. Neural Networks, 5:241-259, 1992."
183,9,"J. Barrera, E. R. Dougherty, and N. S. Tomita. Automatic Programming of Binary Morphological Machines by Design of Statistically Optimal Operators in the Context of Computational Learning Theory. Electronic Imaging, 6(1):54-67, January 1997."
184,9,"J. Barrera, R. Terada, R. Hirata Jr, and N. S. T. Hirata. Automatic Programming of Morphological Machines by PAC Learning. Fundamenta Informaticae, 41(1-2):229-258, January 2000."
185,9,"N. S. T. Hirata, E. R. Dougherty, and J. Barrera. Iterative Design of Morphological Binary Image Operators. Optical Engineering, 39(12):3106-3123, December 2000."
186,9,"A. K. Jain, R. P. Duin, and J. Mao. Statistical Pattern Recognition: A Review. IEEE Transactions on Pattern Analysis and Machine Intelligence, 22(1), January 2000."
187,9,"J. P. Roth and R. M. Karp. Minimization over boolean graphs. IBM Journal of Research and Development, 6(2):227-238, 1962."
188,9,"O. V. Sarca, E. Dougherty, and J. T. Astola. Two-stage Binary Filters. Electronic Imaging, 8(3):219-232, July 1999."
189,9,"D. H. Wolpert. Stacked generalization. Neural Networks, 5:241-259, 1992."
190,10,"J. Barrera, E. R. Dougherty, and N. S. Tomita. Automatic Programming of Binary Morphological Machines by Design of Statistically Optimal Operators in the Context of Computational Learning Theory. Electronic Imaging, 6(1):54-67, January 1997."
191,10,"J. Barrera and G. P. Salas. Set Operations on Closed Intervals and Their Applications to the Automatic Programming of Morphological Machines. Electronic Imaging, 5(3):335-352, July 1996."
192,10,"J. Barrera, R. Terada, F. S. C. da Silva, and N. S. Tomita. Automatic Programming of Morphological Machines for OCR. In Mathematical Morphology and its Applications to Image and Signal Processing, pages 385-392, Atlanta, GA, May 1996. International Symposium on Mathematical Morphology, Kluwer Academic Publishers."
193,10,"P. J. Burt and E. H. Adelson. The Laplacian Pyramid as a Compact Image Code. IEEE Transactions on Communications, COM-31(4):532-540, April 1983."
194,10,"E. R. Dougherty. Random Processes for Image and Signal Processing. SPIE and IEEE Presses, Bellingham, 1999."
195,10,"E. R. Dougherty, J. Barrera, G. Mozelle, S. Kim, and M. Brun. Multiresolution Analysis for Optimal Binary Filters. Journal of Mathematical Imaging and Vision, (14):53-72, 2001."
196,10,"R. O. Duda, P. E. Hart, and D. G. Stork. Pattern Classification. John Wiley and Sons, 2001."
197,10,"J. Goutsias and H. Heijmans. Nonlinear multiresolution signal decomposition schemes. I. Morphological pyramids. IEEE Transactions on Image Processing, 9(11): 1862-1876, November 2000."
198,10,"J. Goutsias and H. J. A. M. Heijmans. Multiresolution Signal Decomposition Schemes. Part 1: Linear and Morphological Pyramids. Technical Report PNA-R9810, CWI, October 1998."
199,10,"H. J. A. M. Heijmans and J. Goutsias. Morphological Pyramids and Wavelets Based on the Quincunx Lattice. In Proceedings of the 5th International Symposium on Mathematical Morphology and Its Applications to Image and Signal Processing - ISMM'2000, Palo Alto, June 2000."
200,10,"R. Hirata Jr., M. Brun, J. Barrera, and E. R. Dougherty. Multiresolution Design of Aperture Operators. Journal of Mathematical Imaging and Vision, 16(3): 199-222, 2002."
201,10,"R. Hirata Jr., E. R. Dougherty, and J. Barrera. Aperture Filters. Signal Processing, 80(4): 697-721, April 2000."
202,10,"D. J. C. MacKay. Information Theory, Inference, and Learning Algorithms. Cambridge University Press, 2003."
203,10,"C. E. Shannon. A Mathematical Theory of Communication. Bell System Technical Journal, 27:379-423, 623-656, July, October 1948."
204,10,"J. Barrera, E. R. Dougherty, and N. S. Tomita. Automatic Programming of Binary Morphological Machines by Design of Statistically Optimal Operators in the Context of Computational Learning Theory. Electronic Imaging, 6(1):54-67, January 1997."
205,10,"J. Barrera and G. P. Salas. Set Operations on Closed Intervals and Their Applications to the Automatic Programming of Morphological Machines. Electronic Imaging, 5(3):335-352, July 1996."
206,10,"J. Barrera, R. Terada, F. S. C. da Silva, and N. S. Tomita. Automatic Programming of Morphological Machines for OCR. In Mathematical Morphology and its Applications to Image and Signal Processing, pages 385-392, Atlanta, GA, May 1996. International Symposium on Mathematical Morphology, Kluwer Academic Publishers."
207,10,"P. J. Burt and E. H. Adelson. The Laplacian Pyramid as a Compact Image Code. IEEE Transactions on Communications, COM-31(4):532-540, April 1983."
208,10,"E. R. Dougherty. Random Processes for Image and Signal Processing. SPIE and IEEE Presses, Bellingham, 1999."
209,10,"E. R. Dougherty, J. Barrera, G. Mozelle, S. Kim, and M. Brun. Multiresolution Analysis for Optimal Binary Filters. Journal of Mathematical Imaging and Vision, (14):53-72, 2001."
210,10,"R. O. Duda, P. E. Hart, and D. G. Stork. Pattern Classification. John Wiley and Sons, 2001."
211,10,"J. Goutsias and H. Heijmans. Nonlinear multiresolution signal decomposition schemes. I. Morphological pyramids. IEEE Transactions on Image Processing, 9(11): 1862-1876, November 2000."
212,10,"J. Goutsias and H. J. A. M. Heijmans. Multiresolution Signal Decomposition Schemes. Part 1: Linear and Morphological Pyramids. Technical Report PNA-R9810, CWI, October 1998."
213,10,"H. J. A. M. Heijmans and J. Goutsias. Morphological Pyramids and Wavelets Based on the Quincunx Lattice. In Proceedings of the 5th International Symposium on Mathematical Morphology and Its Applications to Image and Signal Processing - ISMM'2000, Palo Alto, June 2000."
214,10,"R. Hirata Jr., M. Brun, J. Barrera, and E. R. Dougherty. Multiresolution Design of Aperture Operators. Journal of Mathematical Imaging and Vision, 16(3): 199-222, 2002."
215,10,"R. Hirata Jr., E. R. Dougherty, and J. Barrera. Aperture Filters. Signal Processing, 80(4): 697-721, April 2000."
216,10,"D. J. C. MacKay. Information Theory, Inference, and Learning Algorithms. Cambridge University Press, 2003."
217,10,"C. E. Shannon. A Mathematical Theory of Communication. Bell System Technical Journal, 27:379-423, 623-656, July, October 1948."
218,11,"B. D. Baets, E. Kerre, and M. Gupta. The fundamentals of fuzzy mathematical morphology, part 1: basic concepts. International Journal of General Systems, 23:155-171, 1994."
219,11,"W. Bandler and L. Kohout. Fuzzy power sets and fuzzy implication operators. Fuzzy Sets and Systems, 4(1): 13-30, July 1980."
220,11,"G. Banon. Characterization of translation-invariant elementary morphological operators for gray-level morphology. In Neural, Morphological, and Stochastic Methods in Image and Signal Processing, volume 2568 of Proceedings of SPIE, pages 68-79, San Diego, CA, July 1995."
221,11,"G. J. F. Banon. Characterization of translation-invariant elementary morphological operators between gray-level images. Technical report, INPE, São José dos Campos, 1995. Available at: http://iris.sid.inpe.br: 1912/rep-/dpi.inpe.br/banon/1995/10.20.17.45."
222,11,"G. Birkhoff. Lattice Theory. American Mathematical Society, Providence, 3 edition, 1993."
223,11,"I. Bloch and H. Maitre. Fuzzy mathematical morphologies: acomparative study. Pattern Recognition, 28(9):1341-1387, 1995."
224,11,"T. Deng and H. Heijmans. Grey-scale morphology based on fuzzy logic. Journal of Mathematical Imaging and Vision, 16(2): 155-171, Mar. 2002."
225,11,"H. Hadwiger. Vorlesungen Über Inhalt, Oberfläche und Isoperimetrie. Springer-Verlag, Berlin, 1957."
226,11,"H. Heijmans. Morphological Image Operators. Academic Press, New York, NY, 1994."
227,11,"L. Kitainik. Fuzzy Decision Procedures with Binary Relations. Kluwer Academic Publishers, 1993."
228,11,"G. Matheron. Random Sets and Integral Geometry. Wiley, New York, 1975."
229,11,"H. Minkowski. Gesammelte Abhandlungen. Teubner Verlag, Leipzig-Berlin, 1911."
230,11,"M. Nachtegael and E. Kerre. Connections between binary, gray-scale and fuzzy mathematical morphologies. Fuzzy Sets and Systems, 124(l):73-85, Nov. 2001."
231,11,"C. Ronse. Why mathematical morphology needs complete lattices. Signal Processing, 21(2): 129-154, Oct. 1990."
232,11,"J. Serra. Image Analysis and Mathematical Morphology. Academic Press, London, 1982."
233,11,"J. Serra. Image Analysis and Mathematical Morphology, Volume 2: Theoretical Advances. Academic Press, New York, 1988."
234,11,"S. Sinha and E. R. Dougherty. A general axiomatic theory of intrinsically fuzzy mathematical morphologies. IEEE Transactions on Fuzzy Systems, 3(4):389-403, November 1995."
235,11,"S. Sternberg. Parallel architecture for image processing. In Proceedings of the Third International IEEE Compsac, Chicago, 1979."
236,11,"S. Sternberg. Biomedical image processing. Computer, 16(1), Jan. 1983."
237,11,"L. A. Zadeh. Fuzzy sets. Information and Control, 8(3):338-353, 1965."
238,11,"B. D. Baets, E. Kerre, and M. Gupta. The fundamentals of fuzzy mathematical morphology, part 1: basic concepts. International Journal of General Systems, 23:155-171, 1994."
239,11,"W. Bandler and L. Kohout. Fuzzy power sets and fuzzy implication operators. Fuzzy Sets and Systems, 4(1): 13-30, July 1980."
240,11,"G. Banon. Characterization of translation-invariant elementary morphological operators for gray-level morphology. In Neural, Morphological, and Stochastic Methods in Image and Signal Processing, volume 2568 of Proceedings of SPIE, pages 68-79, San Diego, CA, July 1995."
241,11,"G. J. F. Banon. Characterization of translation-invariant elementary morphological operators between gray-level images. Technical report, INPE, São José dos Campos, 1995. Available at: http://iris.sid.inpe.br: 1912/rep-/dpi.inpe.br/banon/1995/10.20.17.45."
242,11,"G. Birkhoff. Lattice Theory. American Mathematical Society, Providence, 3 edition, 1993."
243,11,"I. Bloch and H. Maitre. Fuzzy mathematical morphologies: acomparative study. Pattern Recognition, 28(9):1341-1387, 1995."
244,11,"T. Deng and H. Heijmans. Grey-scale morphology based on fuzzy logic. Journal of Mathematical Imaging and Vision, 16(2): 155-171, Mar. 2002."
245,11,"H. Hadwiger. Vorlesungen Über Inhalt, Oberfläche und Isoperimetrie. Springer-Verlag, Berlin, 1957."
246,11,"H. Heijmans. Morphological Image Operators. Academic Press, New York, NY, 1994."
247,11,"L. Kitainik. Fuzzy Decision Procedures with Binary Relations. Kluwer Academic Publishers, 1993."
248,11,"G. Matheron. Random Sets and Integral Geometry. Wiley, New York, 1975."
249,11,"H. Minkowski. Gesammelte Abhandlungen. Teubner Verlag, Leipzig-Berlin, 1911."
250,11,"M. Nachtegael and E. Kerre. Connections between binary, gray-scale and fuzzy mathematical morphologies. Fuzzy Sets and Systems, 124(l):73-85, Nov. 2001."
251,11,"C. Ronse. Why mathematical morphology needs complete lattices. Signal Processing, 21(2): 129-154, Oct. 1990."
252,11,"J. Serra. Image Analysis and Mathematical Morphology. Academic Press, London, 1982."
253,11,"J. Serra. Image Analysis and Mathematical Morphology, Volume 2: Theoretical Advances. Academic Press, New York, 1988."
254,11,"S. Sinha and E. R. Dougherty. A general axiomatic theory of intrinsically fuzzy mathematical morphologies. IEEE Transactions on Fuzzy Systems, 3(4):389-403, November 1995."
255,11,"S. Sternberg. Parallel architecture for image processing. In Proceedings of the Third International IEEE Compsac, Chicago, 1979."
256,11,"S. Sternberg. Biomedical image processing. Computer, 16(1), Jan. 1983."
257,11,"L. A. Zadeh. Fuzzy sets. Information and Control, 8(3):338-353, 1965."
258,12,"P. N. Belhumeur, J. P. Hespanha, and D. J. Kriegman, ""Eigenfaces vs. Fisherfaces: Recognition Using Class Specific Linear Projection"", IEEE PAMI, 19 (7), pp. 711-720, 1997."
259,12,"L. Chen, H. Liao, M. Ko, J. Lin, and G. Yu, ""A new LDA-based face recognition system which can solve the small sample size problem"", Pattern Recognition, 33 (10), pp. 1713-1726, 2000."
