id,id_paper,reference
260,12,"P.A. Devijver and J. Kittler, Pattern Classification: A Statistical Approach. Prentice-Hall, 1982."
261,12,"J.H. Friedman, ""Reguralized Discriminant Analysis"", JASA, vol. 84, no. 405, pp. 165-175, 1989."
262,12,"K. Fukunaga, Introduction to Statistical Pattern Recognition, second edition. Academic Press, 1990."
263,12,"A. K. Jain and B. Chandrasekaran, ""Dimensionality and Sample Size Considerations in Pattern Recognition Practice"", Handbook of Statistics, 2, pp. 835-855, 1982."
264,12,"A. K. Jain, R. P. W. Duin and J. Mao, ""Statistical Pattern Recognition: A Review"", IEEE PAMI, 22 (1), 4-37, 2000."
265,12,"K. Liu et al., ""Algebraic feature extraction for image recognition based on an optimal discriminant criterion"", Pattern Recognition, 26 (6), pp. 903-911, 1993."
266,12,"W.S. Rayens, ""A Role for Covariance Stabilization in the Construction of the Classical Mixture Surface"", Journal of Chemometrics, vol. 4, pp. 159-169, 1990."
267,12,"A. Samal and P. Iyengar, ""Automatic Recognition and Analysis of Human Faces and Facial Expressions: A Survey"", Pattern Recognition, 25 (1), pp. 65-77, 1992."
268,12,"D. L. Swets and J. J. Weng, ""Using Discriminant Eigenfeatures for Image Retrieval"", IEEE PAMI, 18 (8), pp. 831-836, 1996."
269,12,"C. E. Thomaz, D. F. Gillies and R. Q. Feitosa. ""A New Covariance Estimate for Bayesian Classifiers in Biometrie Recognition"", IEEE CSVT, 14 (2), pp. 214-223, 2004."
270,12,"J. Yang and J. Yang, ""Optimal FLD algorithm for facial feature extraction"", SPIE IRCV, 4572, pp. 438-444, 2001."
271,12,"J. Yang and J. Yang, ""Why can LDA be performed in PCA transformed space? "", Pattern Recognition, vol. 36, pp. 563-566, 2003."
272,12,"H. Yu and J. Yang, ""A direct LDA algorithm for high dimensional data - with application to face recognition"", Pattern Recognition, vol. 34, pp. 2067-2070, 2001."
273,12,"W. Zhao, R. Chellappa and A. Krishnaswamy, ""Discriminant Analysis of Principal Components for Face Recognition"", in Proc. International Conference on Automatic Face and Gesture Recognition, 336-341,1998."
274,13,"S. Beucher and F. Meyer. The morphological approach to segmentation: The watershed transformation. In Mathematical Morphology in Image Processing, chapter 12, pages 433-481. Marcel Dekker, 1993."
275,13,"A. X. Falcão and F. P. G. Bergo. Interactive volume segmentation with differential image foresting transforms. IEEE Trans. on Medical Imaging, 23(9): 1100-1108, 2004."
276,13,"A. X. Falcão, F. P. G. Bergo, and P. A. V. Miranda. Image segmentation by tree pruning. In Proc. of the XV11 Brazillian Symposium on Computer Graphics and Image Processing, pages 65-71. IEEE, Oct 2004."
277,13,"A. X. Falcão, L. F. Costa, and B. S. da Cunha. Multiscale skeletons by image foresting transform and its applications to neuromorphometry. Pattern Recognition, 35(7): 1571-1582, 2002."
278,13,"A. X. Falcão, J. Stolfi, and R. A. Lotufo. The image foresting transform: Theory, algorithms, and applications. IEEE Trans. on Pattern Analysis and Machine Intelligence, 26(1): 19-29, 2004."
279,13,"A. X. Falcão, J. K. Udupa, and F. K. Miyazawa. An ultrafast user-steered image segmentation paradigm: Live-wireon-the-fly. IEEE Trans. on Medical Imaging, 19(1):55-62, 2000."
280,13,"A. X. Falcão, J. K. Udupa, S. Samarasekera, S. Sharma, B. E. Hirsch, and R. A. Lotufo. User-steered image segmentation paradigms: Live-wire and live-lane. Graphical Models and Image Processing, 60(4):233-260, Jul 1998."
281,13,"P. Felkel, M. Bruckschwaiger, and R. Wegenkittl. Implementation and complexity of the watershed-from-markers algorithm computed as a minimal cost forest. Computer Graphics Forum (EUROGRAPHICS), 20(3):(C) 26-35, 2001."
282,13,"V. Grau, A. U. J. Mewes, M. Alcaniz, R. Kikinis, and S. K. Warfield. Improved watershed transform for medical image segmentation using prior information. IEEE Trans. on Medical Imaging, 23(4):447-458, Apr 2004."
283,13,"G. T. Herman and B. M. Carvalho. Multiseeded segmentation using fuzzy connectedness. IEEE Trans. on Pattern Analysis and Machine Intelligence, 23(5):460-474, 2001."
284,13,"T. Lei, J. K. Udupa, P. K. Saha, and D. Odhner. Artery-vein separation via MRA - An image processing approach. IEEE Trans. on Medical Imaging, 20(8), 2001."
285,13,"R. A. Lotufo and A. X. Falcão. The ordered queue and the optimality of the watershed approaches. In Mathematical Morphology and its Applications to Image and Signal Processing, volume 18, pages 341-350. Kluwer, Jun 2000."
286,13,"A. Meijster and M. H. F. Wilkinson. A comparison of algorithms tor connected set openings and closings. IEEE Trans. on Pattern Analysis and Machine Intelligence, 24(4):484494, Apr 2002."
287,13,"G. Moonis, J. Liu, J. K. Udupa, and D. B. Hackney. Estimation of tumor volume with fuzzy-connectedness segmentation of MR images. American Journal of Neuroradiology, 23:356-363, Mar 2002."
288,13,"H. T. Nguyen, M. Worring, and R. van den Boomgaard. Watersnakes: energy-driven watershed segmentation. IEEE Trans. on Pattern Analysis and Machine Intelligence, 25(3):330-342, Mar 2003."
289,13,"P. K. Saha and J. K. Udupa. Fuzzy connected object delineation: Axiomatic path strength definition and the case of multiple seeds. Computer Vision and Image Understanding, 83:275-295, 2001."
290,13,"P. K. Saha and J. K. Udupa. Relative fuzzy connectedness among multiple objects: theory, algorithms, and applications in image segmentation. Computer Vision and Image Understanding, 82:42-56, 2001."
291,13,"P. K. Saha, J. K. Udupa, and D. Odhner. Scale-based fuzzy connected image segmentation: Theory, algorithms, and validation. Computer Vision and Image Understanding, 77(2): 145-174, 2000."
292,13,"R. S. Torres, A. X. Falcão, and L. F. Costa. A graph-based approach for multiscale shape analysis. Pattern Recognition, 37(6): 1163-1174, 2004."
293,13,"J. K. Udupa and S. Samarasekera. Fuzzy connectedness and object definition: theory, algorithms, and applications in image segmentation. Graphical Models and Image Processing, 58:246-261, 1996."
294,13,"L. Vincent and P. Soille. Watersheds in digital spaces: An efficient algorithm based on immersion simulations. IEEE Trans. on Pattern Analysis and Machine Intelligence, 13(6), Jun 1991."
295,13,"S. Beucher and F. Meyer. The morphological approach to segmentation: The watershed transformation. In Mathematical Morphology in Image Processing, chapter 12, pages 433-481. Marcel Dekker, 1993."
296,13,"A. X. Falcão and F. P. G. Bergo. Interactive volume segmentation with differential image foresting transforms. IEEE Trans. on Medical Imaging, 23(9): 1100-1108, 2004."
297,13,"A. X. Falcão, F. P. G. Bergo, and P. A. V. Miranda. Image segmentation by tree pruning. In Proc. of the XV11 Brazillian Symposium on Computer Graphics and Image Processing, pages 65-71. IEEE, Oct 2004."
298,13,"A. X. Falcão, L. F. Costa, and B. S. da Cunha. Multiscale skeletons by image foresting transform and its applications to neuromorphometry. Pattern Recognition, 35(7): 1571-1582, 2002."
299,13,"A. X. Falcão, J. Stolfi, and R. A. Lotufo. The image foresting transform: Theory, algorithms, and applications. IEEE Trans. on Pattern Analysis and Machine Intelligence, 26(1): 19-29, 2004."
300,13,"A. X. Falcão, J. K. Udupa, and F. K. Miyazawa. An ultrafast user-steered image segmentation paradigm: Live-wireon-the-fly. IEEE Trans. on Medical Imaging, 19(1):55-62, 2000."
301,13,"A. X. Falcão, J. K. Udupa, S. Samarasekera, S. Sharma, B. E. Hirsch, and R. A. Lotufo. User-steered image segmentation paradigms: Live-wire and live-lane. Graphical Models and Image Processing, 60(4):233-260, Jul 1998."
302,13,"P. Felkel, M. Bruckschwaiger, and R. Wegenkittl. Implementation and complexity of the watershed-from-markers algorithm computed as a minimal cost forest. Computer Graphics Forum (EUROGRAPHICS), 20(3):(C) 26-35, 2001."
303,13,"V. Grau, A. U. J. Mewes, M. Alcaniz, R. Kikinis, and S. K. Warfield. Improved watershed transform for medical image segmentation using prior information. IEEE Trans. on Medical Imaging, 23(4):447-458, Apr 2004."
304,13,"G. T. Herman and B. M. Carvalho. Multiseeded segmentation using fuzzy connectedness. IEEE Trans. on Pattern Analysis and Machine Intelligence, 23(5):460-474, 2001."
305,13,"T. Lei, J. K. Udupa, P. K. Saha, and D. Odhner. Artery-vein separation via MRA - An image processing approach. IEEE Trans. on Medical Imaging, 20(8), 2001."
306,13,"R. A. Lotufo and A. X. Falcão. The ordered queue and the optimality of the watershed approaches. In Mathematical Morphology and its Applications to Image and Signal Processing, volume 18, pages 341-350. Kluwer, Jun 2000."
307,13,"A. Meijster and M. H. F. Wilkinson. A comparison of algorithms tor connected set openings and closings. IEEE Trans. on Pattern Analysis and Machine Intelligence, 24(4):484494, Apr 2002."
308,13,"G. Moonis, J. Liu, J. K. Udupa, and D. B. Hackney. Estimation of tumor volume with fuzzy-connectedness segmentation of MR images. American Journal of Neuroradiology, 23:356-363, Mar 2002."
309,13,"H. T. Nguyen, M. Worring, and R. van den Boomgaard. Watersnakes: energy-driven watershed segmentation. IEEE Trans. on Pattern Analysis and Machine Intelligence, 25(3):330-342, Mar 2003."
310,13,"P. K. Saha and J. K. Udupa. Fuzzy connected object delineation: Axiomatic path strength definition and the case of multiple seeds. Computer Vision and Image Understanding, 83:275-295, 2001."
311,13,"P. K. Saha and J. K. Udupa. Relative fuzzy connectedness among multiple objects: theory, algorithms, and applications in image segmentation. Computer Vision and Image Understanding, 82:42-56, 2001."
312,13,"P. K. Saha, J. K. Udupa, and D. Odhner. Scale-based fuzzy connected image segmentation: Theory, algorithms, and validation. Computer Vision and Image Understanding, 77(2): 145-174, 2000."
313,13,"R. S. Torres, A. X. Falcão, and L. F. Costa. A graph-based approach for multiscale shape analysis. Pattern Recognition, 37(6): 1163-1174, 2004."
314,13,"J. K. Udupa and S. Samarasekera. Fuzzy connectedness and object definition: theory, algorithms, and applications in image segmentation. Graphical Models and Image Processing, 58:246-261, 1996."
315,13,"L. Vincent and P. Soille. Watersheds in digital spaces: An efficient algorithm based on immersion simulations. IEEE Trans. on Pattern Analysis and Machine Intelligence, 13(6), Jun 1991."
316,14,"M.R.P. Homem, N.D.A. Mascarenhas, and P.E. Cruvinel. ""The Linear Attenuation Coefficients as Features of Multiple Energy CT Image Classification"", Nuclear Instruments and Methods in Physics Research, v. 452, 2000, pp. 351-360."
317,14,"M.P.-Jr. Ponti., and N.D.A. Mascarenhas. ""Material Analysis on Noisy Multispectral Images Using Classifier Combination"", Proc. IEEE Southwest Symposium on Image Analysis and Interpretation, 6, 28-30 mar.2004. pp. 1-5."
318,14,"N. Ueda, ""Optimal Linear Combination of Neural Networks for Improving Classification Performance"", IEEE Trans. Pattern Analysis and Machine Intelligence, v. 22, n.2, 2000, pp. 207-215."
319,14,"D. Yu, Q. Hu and W. Bao. ""Combining Multiple Neural Networks for Classification Based on Rough Set Reduction"", Proc. IEEE 2001 Int. Conf. Neural Networks and Signal Processing, v.l, dec. 2003, pp. 543-548."
320,14,"A. Al-Ani and M. Deriche. ""A Dempter-Shafer Theory of Evidence Approach for Combining Trained Neural Networks"", Proc. IEEE Int. Symp. Circuits and Systems, v.3, may. 2001, pp. 703-706."
321,14,"P.E. Cruvinel, R. Cesareo, and S. Mascarenhas. ""X and γRays Computerized Minitomograph Scanner for Soil Science"", IEEE Transactions on Instrumentation and Measurementes, v. 39, n. 5, 1990. p. 745-750."
322,14,"S. Haykin. ""Redes Neurais - Princípios e Prática"" , Bookman, 2 ed. Porto Alegre, 2001."
323,14,"C.M. Bishop. ""Neural Networks for Pattern Recognition"", Oxford, New York, 1995."
324,14,"L. Breiman. ""Bagging Predictors"", Machine Learning, v. 26(2). 1996. pp. 123-140."
325,14,"L. Kuncheva. ""Combining Pattern Classifiers"", Wiley-Interscience, Hoboken, NJ, 2004."
326,14,"M.R. Ahmadzadeh, M. Petron, and K.R. Sasikala ""The Depster-Shafer Combination Rule as a Tool to Classifier Combination"". Geoscience and Remote Sesing Symposium. Proc. IGARSS, 2000, IEEE International, pp. 2429-2431."
327,14,"R. Kohavi. ""A Study of Cross-Validation and Bootstrap for Accuracy Estimation and Model Selection"" Proc. of the 14 Int. Joint Conf. on A. I.., Vol. 2, Canada, 1995, pp. 1137-1143."
328,14,"J. Carletta. ""Assessing Agreement on Classification Taks: the Kappa Statistic"", Computational Linguistics, v. 22(2), 1996, pp. 249-254."
329,14,"R.G. Congalton, ""A Review of Assessing the Accuracy of Classifications of Remotely Sensed Data"", Remote Sensing Environment, v.37, 1991, pp. 35-46."
330,14,"J. Cohen. ""A Coefficient of Agreement for Nominal Scales"". Educational and Psychological Measurement, v.20, n.l, 1960, p. 37-46."
331,14,"R.O. Duda, P.E. Hart, and D.O. Stork, ""Pattern Classification"", Wiley, 2ed, New York, 2000."
332,14,"M.R.P. Homem, N.D.A. Mascarenhas, and P.E. Cruvinel. ""The Linear Attenuation Coefficients as Features of Multiple Energy CT Image Classification"", Nuclear Instruments and Methods in Physics Research, v. 452, 2000, pp. 351-360."
333,14,"M.P.-Jr. Ponti., and N.D.A. Mascarenhas. ""Material Analysis on Noisy Multispectral Images Using Classifier Combination"", Proc. IEEE Southwest Symposium on Image Analysis and Interpretation, 6, 28-30 mar.2004. pp. 1-5."
334,14,"N. Ueda, ""Optimal Linear Combination of Neural Networks for Improving Classification Performance"", IEEE Trans. Pattern Analysis and Machine Intelligence, v. 22, n.2, 2000, pp. 207-215."
335,14,"D. Yu, Q. Hu and W. Bao. ""Combining Multiple Neural Networks for Classification Based on Rough Set Reduction"", Proc. IEEE 2001 Int. Conf. Neural Networks and Signal Processing, v.l, dec. 2003, pp. 543-548."
336,14,"A. Al-Ani and M. Deriche. ""A Dempter-Shafer Theory of Evidence Approach for Combining Trained Neural Networks"", Proc. IEEE Int. Symp. Circuits and Systems, v.3, may. 2001, pp. 703-706."
337,14,"P.E. Cruvinel, R. Cesareo, and S. Mascarenhas. ""X and γRays Computerized Minitomograph Scanner for Soil Science"", IEEE Transactions on Instrumentation and Measurementes, v. 39, n. 5, 1990. p. 745-750."
338,14,"S. Haykin. ""Redes Neurais - Princípios e Prática"" , Bookman, 2 ed. Porto Alegre, 2001."
339,14,"C.M. Bishop. ""Neural Networks for Pattern Recognition"", Oxford, New York, 1995."
340,14,"L. Breiman. ""Bagging Predictors"", Machine Learning, v. 26(2). 1996. pp. 123-140."
341,14,"L. Kuncheva. ""Combining Pattern Classifiers"", Wiley-Interscience, Hoboken, NJ, 2004."
342,14,"M.R. Ahmadzadeh, M. Petron, and K.R. Sasikala ""The Depster-Shafer Combination Rule as a Tool to Classifier Combination"". Geoscience and Remote Sesing Symposium. Proc. IGARSS, 2000, IEEE International, pp. 2429-2431."
343,14,"R. Kohavi. ""A Study of Cross-Validation and Bootstrap for Accuracy Estimation and Model Selection"" Proc. of the 14 Int. Joint Conf. on A. I.., Vol. 2, Canada, 1995, pp. 1137-1143."
344,14,"J. Carletta. ""Assessing Agreement on Classification Taks: the Kappa Statistic"", Computational Linguistics, v. 22(2), 1996, pp. 249-254."
345,14,"R.G. Congalton, ""A Review of Assessing the Accuracy of Classifications of Remotely Sensed Data"", Remote Sensing Environment, v.37, 1991, pp. 35-46."
346,14,"J. Cohen. ""A Coefficient of Agreement for Nominal Scales"". Educational and Psychological Measurement, v.20, n.l, 1960, p. 37-46."
347,14,"R.O. Duda, P.E. Hart, and D.O. Stork, ""Pattern Classification"", Wiley, 2ed, New York, 2000."
348,15,"Maltoni, D., D. Maio, A. K. Jain, and S. Prabhakar, Handbook of Fingerprint Recognition, Springer-Verlag, New York, 2003."
349,15,"Stosz, J. D., and L. A. Alyea, ""Automated System for Fingerprint Authentication Using Pores and Ridge Structure"", Proc. of SPIE (Automatic Systems for the Identification and Inspection of Human), vol. 2277, 1994, pp. 210-223."
350,15,"Jain, A. K., L. Hong, and R. Bolle, ""On-line Fingerprint Verification"", IEEE Transactions on Pattern Analysis and Machine Intelligence, vol. 19(4), 1997, pp. 302-314."
351,15,"Jain, A. K., A. Ross, and S. Prabahkar, ""Fingerprint Matching Using Minutiae and Texture Features"", Proceedings of Int. Conference on Image Processing (ICIP), Thessaloniki, Greece, Oct 7-10, 2001, pp. 282-285."
352,15,"Ross, A., A. K. Jain, and J. Reisman, ""A Hybrid Fingerprint Matcher"", Pattern Recognition, vol. 36(7), 2003, pp. 1661-1673."
353,15,"Nandakumar, K., and A. K. Jain, ""Local Correlation-Based Fingerprint Matching"", Proceedings of the ICVGIP, Kolkata, India, December 2004."
354,15,"Shapiro, L. G., and G. Stockman, Computer Vision, Prentice-Hall, New Jersey, 2001."
355,15,"Ratha, N. K., K. Karu, S. Chen, and A. K. Jain, ""A Real-Time Matching System for Large Fingerprint Database"", IEEE Trans. PAMl, 18(8), 1996, pp. 799-813."
356,15,"Jain, A. K., S. Prabhakar, and S. Chen, ""Combining Multiple Matchers for a High Security Fingerprint Verification System"", Pattern Recognition Letters, 20, No. 11-13, 1999, pp. 1371-1379."
357,15,"Snelick, R., M. Indovina, J., J. Yen, and A. Mink, ""Multimodal Biometrics: Issues in Design and Testing"", Proc. of Fifth International Conference on Multimodal Interfaces, Vancouver, Canada, November 2003, pp. 68-72. 1859-1867."
358,15,"Maltoni, D., D. Maio, A. K. Jain, and S. Prabhakar, Handbook of Fingerprint Recognition, Springer-Verlag, New York, 2003."
359,15,"Stosz, J. D., and L. A. Alyea, ""Automated System for Fingerprint Authentication Using Pores and Ridge Structure"", Proc. of SPIE (Automatic Systems for the Identification and Inspection of Human), vol. 2277, 1994, pp. 210-223."
360,15,"Jain, A. K., L. Hong, and R. Bolle, ""On-line Fingerprint Verification"", IEEE Transactions on Pattern Analysis and Machine Intelligence, vol. 19(4), 1997, pp. 302-314."
361,15,"Jain, A. K., A. Ross, and S. Prabahkar, ""Fingerprint Matching Using Minutiae and Texture Features"", Proceedings of Int. Conference on Image Processing (ICIP), Thessaloniki, Greece, Oct 7-10, 2001, pp. 282-285."
362,15,"Ross, A., A. K. Jain, and J. Reisman, ""A Hybrid Fingerprint Matcher"", Pattern Recognition, vol. 36(7), 2003, pp. 1661-1673."
363,15,"Nandakumar, K., and A. K. Jain, ""Local Correlation-Based Fingerprint Matching"", Proceedings of the ICVGIP, Kolkata, India, December 2004."
364,15,"Shapiro, L. G., and G. Stockman, Computer Vision, Prentice-Hall, New Jersey, 2001."
365,15,"Ratha, N. K., K. Karu, S. Chen, and A. K. Jain, ""A Real-Time Matching System for Large Fingerprint Database"", IEEE Trans. PAMl, 18(8), 1996, pp. 799-813."
366,15,"Jain, A. K., S. Prabhakar, and S. Chen, ""Combining Multiple Matchers for a High Security Fingerprint Verification System"", Pattern Recognition Letters, 20, No. 11-13, 1999, pp. 1371-1379."
367,15,"Snelick, R., M. Indovina, J., J. Yen, and A. Mink, ""Multimodal Biometrics: Issues in Design and Testing"", Proc. of Fifth International Conference on Multimodal Interfaces, Vancouver, Canada, November 2003, pp. 68-72. 1859-1867."
368,16,"B. G. Baumgart A polyhedron representation for computer vision. AFIPS National Computer Conference, pages 589-596, 1975."
369,16,"P. R. de Andrade Neto. Busca de padrões em subdivisões planares, Masters thesis, PPGINF - UFPR, Curitiba - PR, 2004."
370,16,"J. Lladós, E. Martí, and J. J. Villanueva. Symbol recognition by error-tolerant subgraph matching between region adjacency graphs. IEEE Transactions on Pattern Analysis and Machine Intelligence, 23(10):1137-1143, Oct. 2001."
371,16,"K. Mehlhorn. Graph Algorithms and NP-Completeness. Springer-Verlag, 1984."
372,16,"F. P. Preparata and M. I. Shamos. Computational Geometry: An Introduction. Springer-Verlag, 1985."
373,16,"J. R. Shewchuk. Triangle: Engineering a 2D quality mesh generator and delaunay triangulator. First Workshop on Applied Computational Geometry, pages 124-133, May 1996."
374,16,"B. G. Baumgart A polyhedron representation for computer vision. AFIPS National Computer Conference, pages 589-596, 1975."
375,16,"P. R. de Andrade Neto. Busca de padrões em subdivisões planares, Masters thesis, PPGINF - UFPR, Curitiba - PR, 2004."
376,16,"J. Lladós, E. Martí, and J. J. Villanueva. Symbol recognition by error-tolerant subgraph matching between region adjacency graphs. IEEE Transactions on Pattern Analysis and Machine Intelligence, 23(10):1137-1143, Oct. 2001."
377,16,"K. Mehlhorn. Graph Algorithms and NP-Completeness. Springer-Verlag, 1984."
378,16,"F. P. Preparata and M. I. Shamos. Computational Geometry: An Introduction. Springer-Verlag, 1985."
379,16,"J. R. Shewchuk. Triangle: Engineering a 2D quality mesh generator and delaunay triangulator. First Workshop on Applied Computational Geometry, pages 124-133, May 1996."
380,17,"N. Apostoloff and A. Zelinsky. Robust based lane tracking using multiple cues and particle filtering. In Proceedings of IEEE Intelligent Vehicles Symposium, pages 558-563, Columbus, OH, June 2003."
381,17,"M. Bertozzi and A. Broggi. Real-time lane and obstacle detection on the gold system. In Proceedings of IEEE Intelligent Vehicles Symposium, pages 213-218, 1996."
